# Source: https://www.cms.gov/files/zip/2026-midyear-final-model-software.zip  ->  member 'CMS-HCC software V2826.115.T1.zip'  ->  member 'C2824T2N.csv'  (linked from https://www.cms.gov/medicare/payment/medicare-advantage-rates-statistics/risk-adjustment/2026-model-software-icd-10-mappings)
# Retrieved: 2026-08-20
# Published/effective: Payment Year 2026. Established by reading the file 'HCC software V2826.115.T1 description.docx' shipped inside the same archive, whose first sentence is: 'The following is an overview of the software for the 2024 Version 28 CMS-HCC risk-adjustment model for Payment Year 2026.' Corroborating timestamps: the outer archive's members are dated 2025-11-18, the description document 2025-11-05, and the coefficient file C2824T2N.csv 2025-05-05. This is the mid-year final release for PY2026; an initial release for the same payment year is posted separately on the same page.
# Subset: C2824T2N.csv contains 1237 coefficient rows spanning all 9 model segments (prefixes CNA, CND, CFA, CFD, CPA, CPD, INS, NE, SNPNE). Reproduced here: the 115 payment-HCC coefficients of ONE segment, CNA = Community Non-Dual Aged, in full and in HCC-number order. Demographic, disease-interaction and HCC-count coefficients for that segment are present in the file but are NOT reproduced here. Fields used: Name, Coeff, Label.


CMS-HCC VERSION 28 RISK-ADJUSTMENT COEFFICIENTS -- PAYMENT YEAR 2026
SEGMENT: COMMUNITY NON-DUAL AGED (CNA)

Scope note: national model coefficients. No beneficiary, plan or provider is
involved. A coefficient is the additive contribution of that HCC to the raw risk
score for a beneficiary in this segment.

The nine segments in the V28 model are: Community Non-Dual Aged, Community
Non-Dual Disabled, Community Full Benefit Dual Aged, Community Full Benefit Dual
Disabled, Community Partial Benefit Dual Aged, Community Partial Benefit Dual
Disabled, Institutional, New Enrollee, and C-SNP New Enrollee. Coefficients differ
between segments; a coefficient quoted without its segment is not interpretable.

V28 renumbered the HCCs relative to V24, and the numbers do NOT carry over. In
V28 the diabetes categories are HCC36 / HCC37 / HCC38 and the heart failure
categories are HCC222 through HCC226. Checked against this file: there is no
payment HCC 85 in V28 at all, and HCC111 does exist but is Hemophilia/Male --
a number surviving into V28 attached to an entirely different condition is more
dangerous than a number that simply disappeared.

All 115 V28 payment HCCs for this segment:

HCC        Coefficient   Condition category
HCC380             1.078   Chronic Ulcer of Skin/Except Pressure/Through to Bone or Muscle
HCC381             1.075   Pressure Ulcer of Skin with Full Thickness Skin Loss
HCC382             0.838   Pressure Ulcer of Skin with Partial Thickness Skin Loss
HCC383             0.646   Chronic Ulcer of Skin/Except Pressure/Not Specified as Through to Bone or Muscle
HCC385             1.291   Severe Skin Burn
HCC387             0.406   Pemphigus/Pemphigoid/and Other Specified Autoimmune Skin Disorders
HCC397             0.199   Major Head Injury with Loss of Consciousness > 1 Hour
HCC398             0.199   Major Head Injury with Loss of Consciousness < 1 Hour or Unspecified
HCC399             0.199   Major Head Injury without Loss of Consciousness
HCC401             0.522   Vertebral Fractures without Spinal Cord Injury
HCC402             0.467   Hip Fracture/Dislocation
HCC405             0.598   Traumatic Amputations and Complications
HCC409             0.598   Amputation Status/Lower Limb/Amputation Complications
HCC454             1.068   Stem Cell/Including Bone Marrow/Transplant Status/Complications
HCC463             0.673   Artificial Openings for Feeding or Elimination

How to read the coefficient magnitudes, computed from the rows above:
  * Largest three: HCC49 Specified Lysosomal Storage Disorders at 9.256,
    HCC111 Hemophilia/Male at 4.639, HCC17 metastatic cancer to lung, liver,
    brain and other organs at 4.209. The top two are rare conditions with very
    high drug costs, not common ones.
  * Smallest: HCC328 Chronic Kidney Disease Moderate (Stage 3B) at 0.127.
  * The three diabetes categories all carry 0.166. In this model, documenting a
    chronic complication does not by itself raise the diabetes contribution,
    though it may map the encounter to additional distinct HCCs and to the
    diabetes-heart-failure interaction term (not reproduced here).
  * HCC224, HCC225 and HCC226 all carry 0.360; the separation in heart failure
    payment sits at HCC222 End-Stage and HCC223 assist device, both 2.505.

A coefficient near 0.2 is a routine chronic condition. A coefficient above 4 is
rare and expensive. Nothing in this segment sits between 4.639 and 9.256.
